Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENORIGUALL     reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    MAYORIGUALL     reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    AND             reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    OR              reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    PARC            reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    PUNTOCOMA       reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    error           reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    RPRINT          reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    RVar            reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    ID              reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    RIF             reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    RWHILE          reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    RBREAK          reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    RMAIN           reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    RFUNC           reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    RRETURN         reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    NOT             reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    PARA            reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    ENTERO          reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    DECIMAL         reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    CHAR            reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    CADENA          reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    RTRUE           reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    RFALSE          reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    $end            reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    LLAVEC          reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVI            shift and go to state 54
    ELEV            shift and go to state 55

  ! MAS             [ reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .) ]
  ! DIVI            [ reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .) ]
  ! ELEV            [ reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .) ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! IGUALDIF        [ shift and go to state 59 ]
  ! MENORIGUALL     [ shift and go to state 60 ]
  ! MAYORIGUALL     [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 87

    (54) expresion -> expresion AND expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVI expresion
    (47) expresion -> expresion . ELEV expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MAYORQUE expresion
    (50) expresion -> expresion . IGUALIGUAL expresion
    (51) expresion -> expresion . IGUALDIF expresion
    (52) expresion -> expresion . MENORIGUALL expresion
    (53) expresion -> expresion . MAYORIGUALL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    INCC            reduce using rule 54 (expresion -> expresion AND expresion .)
    DECC            reduce using rule 54 (expresion -> expresion AND expresion .)
    AND             reduce using rule 54 (expresion -> expresion AND expresion .)
    OR              reduce using rule 54 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 54 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 54 (expresion -> expresion AND expresion .)
    error           reduce using rule 54 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 54 (expresion -> expresion AND expresion .)
    RVar            reduce using rule 54 (expresion -> expresion AND expresion .)
    ID              reduce using rule 54 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 54 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 54 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 54 (expresion -> expresion AND expresion .)
    RMAIN           reduce using rule 54 (expresion -> expresion AND expresion .)
    RFUNC           reduce using rule 54 (expresion -> expresion AND expresion .)
    RRETURN         reduce using rule 54 (expresion -> expresion AND expresion .)
    NOT             reduce using rule 54 (expresion -> expresion AND expresion .)
    PARA            reduce using rule 54 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 54 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 54 (expresion -> expresion AND expresion .)
    CHAR            reduce using rule 54 (expresion -> expresion AND expresion .)
    CADENA          reduce using rule 54 (expresion -> expresion AND expresion .)
    RTRUE           reduce using rule 54 (expresion -> expresion AND expresion .)
    RFALSE          reduce using rule 54 (expresion -> expresion AND expresion .)
    $end            reduce using rule 54 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 54 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 54 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVI            shift and go to state 54
    ELEV            shift and go to state 55
    MENORQUE        shift and go to state 56
    MAYORQUE        shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    IGUALDIF        shift and go to state 59
    MENORIGUALL     shift and go to state 60
    MAYORIGUALL     shift and go to state 61

  ! MAS             [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! DIVI            [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! ELEV            [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! IGUALDIF        [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MENORIGUALL     [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUALL     [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 88

    (55) expresion -> expresion OR expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVI expresion
    (47) expresion -> expresion . ELEV expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MAYORQUE expresion
    (50) expresion -> expresion . IGUALIGUAL expresion
    (51) expresion -> expresion . IGUALDIF expresion
    (52) expresion -> expresion . MENORIGUALL expresion
    (53) expresion -> expresion . MAYORIGUALL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    INCC            reduce using rule 55 (expresion -> expresion OR expresion .)
    DECC            reduce using rule 55 (expresion -> expresion OR expresion .)
    OR              reduce using rule 55 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 55 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 55 (expresion -> expresion OR expresion .)
    error           reduce using rule 55 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 55 (expresion -> expresion OR expresion .)
    RVar            reduce using rule 55 (expresion -> expresion OR expresion .)
    ID              reduce using rule 55 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 55 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 55 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 55 (expresion -> expresion OR expresion .)
    RMAIN           reduce using rule 55 (expresion -> expresion OR expresion .)
    RFUNC           reduce using rule 55 (expresion -> expresion OR expresion .)
    RRETURN         reduce using rule 55 (expresion -> expresion OR expresion .)
    NOT             reduce using rule 55 (expresion -> expresion OR expresion .)
    PARA            reduce using rule 55 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 55 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 55 (expresion -> expresion OR expresion .)
    CHAR            reduce using rule 55 (expresion -> expresion OR expresion .)
    CADENA          reduce using rule 55 (expresion -> expresion OR expresion .)
    RTRUE           reduce using rule 55 (expresion -> expresion OR expresion .)
    RFALSE          reduce using rule 55 (expresion -> expresion OR expresion .)
    $end            reduce using rule 55 (expresion -> expresion OR expresion .)
    LLAVEC          reduce using rule 55 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 55 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVI            shift and go to state 54
    ELEV            shift and go to state 55
    MENORQUE        shift and go to state 56
    MAYORQUE        shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    IGUALDIF        shift and go to state 59
    MENORIGUALL     shift and go to state 60
    MAYORIGUALL     shift and go to state 61
    AND             shift and go to state 62

  ! MAS             [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! DIVI            [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! ELEV            [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! IGUALDIF        [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MENORIGUALL     [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUALL     [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 63 ]


state 89

    (19) declaracion_instr -> RVar ID IGUAL . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
