Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! MENOSPLUS       [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 80 ]
  ! MENOS           [ shift and go to state 81 ]
  ! MENORQUE        [ shift and go to state 86 ]
  ! MAYORQUE        [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! IGUALDIF        [ shift and go to state 89 ]
  ! MENORIGUALL     [ shift and go to state 90 ]
  ! MAYORIGUALL     [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 119

    (58) expresion -> expresion MENOS expresion .
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVI expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . ELEV expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . IGUALIGUAL expresion
    (66) expresion -> expresion . IGUALDIF expresion
    (67) expresion -> expresion . MENORIGUALL expresion
    (68) expresion -> expresion . MAYORIGUALL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MASPLUS
    (76) expresion -> expresion . MENOSPLUS

    MAS             reduce using rule 58 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 58 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 58 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 58 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 58 (expresion -> expresion MENOS expresion .)
    IGUALDIF        reduce using rule 58 (expresion -> expresion MENOS expresion .)
    MENORIGUALL     reduce using rule 58 (expresion -> expresion MENOS expresion .)
    MAYORIGUALL     reduce using rule 58 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 58 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 58 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 58 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 58 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 58 (expresion -> expresion MENOS expresion .)
    RVar            reduce using rule 58 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 58 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 58 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 58 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 58 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 58 (expresion -> expresion MENOS expresion .)
    RSWITCH         reduce using rule 58 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 58 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 58 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 58 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 58 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 58 (expresion -> expresion MENOS expresion .)
    RDEFAULT        reduce using rule 58 (expresion -> expresion MENOS expresion .)
    RCASE           reduce using rule 58 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 58 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 58 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 58 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 82
    DIVI            shift and go to state 83
    MOD             shift and go to state 84
    ELEV            shift and go to state 85
    MASPLUS         shift and go to state 94
    MENOSPLUS       shift and go to state 95

  ! POR             [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! DIVI            [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! ELEV            [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! MASPLUS         [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! MENOSPLUS       [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 80 ]
  ! MENOS           [ shift and go to state 81 ]
  ! MENORQUE        [ shift and go to state 86 ]
  ! MAYORQUE        [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! IGUALDIF        [ shift and go to state 89 ]
  ! MENORIGUALL     [ shift and go to state 90 ]
  ! MAYORIGUALL     [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 120

    (59) expresion -> expresion POR expresion .
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVI expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . ELEV expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . IGUALIGUAL expresion
    (66) expresion -> expresion . IGUALDIF expresion
    (67) expresion -> expresion . MENORIGUALL expresion
    (68) expresion -> expresion . MAYORIGUALL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MASPLUS
    (76) expresion -> expresion . MENOSPLUS

    MAS             reduce using rule 59 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 59 (expresion -> expresion POR expresion .)
    POR             reduce using rule 59 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 59 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 59 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 59 (expresion -> expresion POR expresion .)
    IGUALDIF        reduce using rule 59 (expresion -> expresion POR expresion .)
    MENORIGUALL     reduce using rule 59 (expresion -> expresion POR expresion .)
    MAYORIGUALL     reduce using rule 59 (expresion -> expresion POR expresion .)
    AND             reduce using rule 59 (expresion -> expresion POR expresion .)
    OR              reduce using rule 59 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 59 (expresion -> expresion POR expresion .)
    error           reduce using rule 59 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 59 (expresion -> expresion POR expresion .)
    RVar            reduce using rule 59 (expresion -> expresion POR expresion .)
    ID              reduce using rule 59 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 59 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 59 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 59 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 59 (expresion -> expresion POR expresion .)
    RSWITCH         reduce using rule 59 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 59 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 59 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 59 (expresion -> expresion POR expresion .)
    $end            reduce using rule 59 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 59 (expresion -> expresion POR expresion .)
    RDEFAULT        reduce using rule 59 (expresion -> expresion POR expresion .)
    RCASE           reduce using rule 59 (expresion -> expresion POR expresion .)
    PARC            reduce using rule 59 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 59 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 59 (expresion -> expresion POR expresion .)
    DIVI            shift and go to state 83
    MOD             shift and go to state 84
    ELEV            shift and go to state 85
    MASPLUS         shift and go to state 94
    MENOSPLUS       shift and go to state 95

  ! DIVI            [ reduce using rule 59 (expresion -> expresion POR expresion .) ]
  ! MOD             [ reduce using rule 59 (expresion -> expresion POR expresion .) ]
  ! ELEV            [ reduce using rule 59 (expresion -> expresion POR expresion .) ]
  ! MASPLUS         [ reduce using rule 59 (expresion -> expresion POR expresion .) ]
  ! MENOSPLUS       [ reduce using rule 59 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 80 ]
  ! MENOS           [ shift and go to state 81 ]
  ! POR             [ shift and go to state 82 ]
  ! MENORQUE        [ shift and go to state 86 ]
  ! MAYORQUE        [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! IGUALDIF        [ shift and go to state 89 ]
  ! MENORIGUALL     [ shift and go to state 90 ]
  ! MAYORIGUALL     [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 121

    (60) expresion -> expresion DIVI expresion .
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVI expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . ELEV expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . IGUALIGUAL expresion
    (66) expresion -> expresion . IGUALDIF expresion
    (67) expresion -> expresion . MENORIGUALL expresion
    (68) expresion -> expresion . MAYORIGUALL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MASPLUS
    (76) expresion -> expresion . MENOSPLUS

    MAS             reduce using rule 60 (expresion -> expresion DIVI expresion .)
    MENOS           reduce using rule 60 (expresion -> expresion DIVI expresion .)
    POR             reduce using rule 60 (expresion -> expresion DIVI expresion .)
    DIVI            reduce using rule 60 (expresion -> expresion DIVI expresion .)
    MENORQUE        reduce using rule 60 (expresion -> expresion DIVI expresion .)
    MAYORQUE        reduce using rule 60 (expresion -> expresion DIVI expresion .)
    IGUALIGUAL      reduce using rule 60 (expresion -> expresion DIVI expresion .)
    IGUALDIF        reduce using rule 60 (expresion -> expresion DIVI expresion .)
    MENORIGUALL     reduce using rule 60 (expresion -> expresion DIVI expresion .)
    MAYORIGUALL     reduce using rule 60 (expresion -> expresion DIVI expresion .)
    AND             reduce using rule 60 (expresion -> expresion DIVI expresion .)
    OR              reduce using rule 60 (expresion -> expresion DIVI expresion .)
    PUNTOCOMA       reduce using rule 60 (expresion -> expresion DIVI expresion .)
    error           reduce using rule 60 (expresion -> expresion DIVI expresion .)
    RPRINT          reduce using rule 60 (expresion -> expresion DIVI expresion .)
    RVar            reduce using rule 60 (expresion -> expresion DIVI expresion .)
    ID              reduce using rule 60 (expresion -> expresion DIVI expresion .)
    RIF             reduce using rule 60 (expresion -> expresion DIVI expresion .)
    RWHILE          reduce using rule 60 (expresion -> expresion DIVI expresion .)
    RBREAK          reduce using rule 60 (expresion -> expresion DIVI expresion .)
    RFOR            reduce using rule 60 (expresion -> expresion DIVI expresion .)
    RSWITCH         reduce using rule 60 (expresion -> expresion DIVI expresion .)
    RMAIN           reduce using rule 60 (expresion -> expresion DIVI expresion .)
    RFUNC           reduce using rule 60 (expresion -> expresion DIVI expresion .)
    RRETURN         reduce using rule 60 (expresion -> expresion DIVI expresion .)
    $end            reduce using rule 60 (expresion -> expresion DIVI expresion .)
    LLAVEC          reduce using rule 60 (expresion -> expresion DIVI expresion .)
    RDEFAULT        reduce using rule 60 (expresion -> expresion DIVI expresion .)
    RCASE           reduce using rule 60 (expresion -> expresion DIVI expresion .)
