Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RFLOAT          reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RSTRING         reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RBOOLEAN        reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RDEFAULT        reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RCASE           reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    CORC            reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    DOSPUNTOS       reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    POR             shift and go to state 99
    DIVI            shift and go to state 100
    MOD             shift and go to state 101
    ELEV            shift and go to state 102
    MASPLUS         shift and go to state 111
    MENOSPLUS       shift and go to state 112

  ! MAS             [ reduce using rule 72 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 72 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVI            [ reduce using rule 72 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 72 (expresion -> expresion MENORQUE expresion .) ]
  ! ELEV            [ reduce using rule 72 (expresion -> expresion MENORQUE expresion .) ]
  ! MASPLUS         [ reduce using rule 72 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOSPLUS       [ reduce using rule 72 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 103 ]
  ! MAYORQUE        [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! IGUALDIF        [ shift and go to state 106 ]
  ! MENORIGUALL     [ shift and go to state 107 ]
  ! MAYORIGUALL     [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 110 ]


state 145

    (73) expresion -> expresion MAYORQUE expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . POR expresion
    (69) expresion -> expresion . DIVI expresion
    (70) expresion -> expresion . MOD expresion
    (71) expresion -> expresion . ELEV expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . IGUALDIF expresion
    (76) expresion -> expresion . MENORIGUALL expresion
    (77) expresion -> expresion . MAYORIGUALL expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . OR expresion
    (84) expresion -> expresion . MASPLUS
    (85) expresion -> expresion . MENOSPLUS

    MENORQUE        reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    IGUALDIF        reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUALL     reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUALL     reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RVar            reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RSWITCH         reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RMAIN           reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RRETURN         reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RINT            reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RFLOAT          reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RSTRING         reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RBOOLEAN        reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RDEFAULT        reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    RCASE           reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    CORC            reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    DOSPUNTOS       reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    POR             shift and go to state 99
    DIVI            shift and go to state 100
    MOD             shift and go to state 101
    ELEV            shift and go to state 102
    MASPLUS         shift and go to state 111
    MENOSPLUS       shift and go to state 112

  ! MAS             [ reduce using rule 73 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 73 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVI            [ reduce using rule 73 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 73 (expresion -> expresion MAYORQUE expresion .) ]
  ! ELEV            [ reduce using rule 73 (expresion -> expresion MAYORQUE expresion .) ]
  ! MASPLUS         [ reduce using rule 73 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOSPLUS       [ reduce using rule 73 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 103 ]
  ! MAYORQUE        [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! IGUALDIF        [ shift and go to state 106 ]
  ! MENORIGUALL     [ shift and go to state 107 ]
  ! MAYORIGUALL     [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 110 ]


state 146

    (74) expresion -> expresion IGUALIGUAL expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . POR expresion
    (69) expresion -> expresion . DIVI expresion
    (70) expresion -> expresion . MOD expresion
    (71) expresion -> expresion . ELEV expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . IGUALDIF expresion
    (76) expresion -> expresion . MENORIGUALL expresion
    (77) expresion -> expresion . MAYORIGUALL expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . OR expresion
    (84) expresion -> expresion . MASPLUS
    (85) expresion -> expresion . MENOSPLUS

    MENORQUE        reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALDIF        reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUALL     reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUALL     reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RVar            reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RFOR            reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RSWITCH         reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RMAIN           reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RFUNC           reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RRETURN         reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RINT            reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RFLOAT          reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RSTRING         reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RBOOLEAN        reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RDEFAULT        reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    RCASE           reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    PARC            reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    CORC            reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    DOSPUNTOS       reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    POR             shift and go to state 99
    DIVI            shift and go to state 100
    MOD             shift and go to state 101
    ELEV            shift and go to state 102
    MASPLUS         shift and go to state 111
    MENOSPLUS       shift and go to state 112

  ! MAS             [ reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVI            [ reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MOD             [ reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! ELEV            [ reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .) ]
